"ASN","abuser_score","abuser_rank","active","type","Entity"
"209843","0","Very Low","True","business","LEONIX EVENTS SAS"
"210015","0.0004","Very Low","True","hosting","Interface Services LLC"
"210079","0.0012","Low","True","hosting","EuroByte LLC"
"210138","0","Very Low","True","business","Yang Hyeokjun"
"210273","0.0007","Low","True","business","Montazh Stroj Servis TOO"
"210743","0.2852","Very High","True","business","Babbar SAS"
"211590","0.0645","High","True","business","Bucklog SARL"
"211895","0.0006","Low","True","hosting","Serverius Holding B.V."
"212027","0.0315","High","True","business","PebbleHost Ltd"
"212238","0.0055","Low","True","hosting","Datacamp Limited"
"213035","0.0016","Low","True","hosting","Des Capital B.V."
"213058","0.0007","Low","True","hosting","Private Internet Hosting LTD"
"213122","0.0006","Low","True","hosting","Krixe Pte. Ltd."
"213322","0.0039","Low","True","business","Venito Reklama, UAB"
"215413","0.0029","Low","True","business","PebbleHost Ltd"
"262287","0.001","Low","True","hosting","Latitude.sh LTDA"
"262603","0.0007","Low","True","hosting","GX INTERNET E WEB HOSTING SERV DE INFORMATICA LTDA"
"262916","0.0023","Low","True","isp","Mega Cable, S.A. de C.V."
"262978","0.0002","Very Low","True","hosting","Centro de Tecnologia Armazem Datacenter Ltda."
"262990","0.0005","Very Low","True","hosting","VIRTUAL CENTER HOSTING TECNOLOGIA EIRELI"
"263032","0.0006","Low","True","isp","VERO S.A"
"263179","0.0015","Low","True","hosting","Webline Services, S.A."
"263237","0.0002","Very Low","True","hosting","PowerHost Telecom SPA"
"263735","0.004","Low","True","hosting","SOCIEDAD BUENA HOSTING, S.A."
"263740","0.0035","Low","True","isp","Corporacion Laceibanetsociety"
"263744","0.0082","Low","True","business","Udasha S.A."
"263812","0.0015","Low","True","hosting","SONDATECH S.A.S."
"263821","0.0116","Elevated","True","business","Soluciones Favorables"
"263829","0.0048","Low","True","hosting","HOST PARA TU VIDA S.A."
"267093","0.0002","Very Low","True","isp","BDCNET TELECOM"
"269853","0.0013","Low","True","isp","CBVISION S.A."
"327697","0","Very Low","True","isp","TELCO OI SAS"
"327705","0.0001","Very Low","True","","FUTA, NG"
"327813","0.0026","Low","True","hosting","VIDOLU Group Pty Ltd-Web4Africa"
"327942","0.0002","Very Low","True","education","LANDMARK UNIVERSITY OMU-ARAN"
"328035","0.0004","Very Low","True","isp","Zeta-web Nigeria Limited"
"328200","0.0008","Low","True","isp","Al Madar Al Jadeed Joint Stock Company"
"328286","0.0004","Very Low","True","isp","Libyana Mobile Phone Company JSC"
"328543","0.0007","Low","True","isp","Sun Network Company Limited"
"328608","0","Very Low","True","hosting","Africa on Cloud"
"393886","0.0029","Low","True","hosting","Leaseweb USA, Inc."
"393960","0.0009","Low","True","hosting","Host4Geeks LLC"
"394056","0.0011","Low","True","isp","BIF IV"
"394143","0","Very Low","True","business","C.O.P.S. Monitoring"
"394256","0.0015","Low","True","hosting","Tech Futures Interactive Inc."
"394330","0.0001","Very Low","True","isp","LTD Broadband LLC"
"394380","0.012","Elevated","True","hosting","Leaseweb USA, Inc."
"394474","0.006","Low","True","","WhiteLabelColo"
"394625","0.0008","Low","True","hosting","WhiteLabel IT Solutions Corp"
"394695","0.0007","Low","True","hosting","PDR"
"394727","0.0007","Low","True","hosting","Nodisto IT, LLC"
"394996","0.0002","Very Low","True","hosting","47-2339071"
"395089","0.0117","Elevated","True","hosting","Hextet Systems"
"395105","0","Very Low","True","business","Blue Yonder, Inc"
"395111","0.0004","Very Low","True","hosting","KVCHOSTING.COM LLC"
"395561","0.0005","Very Low","True","isp","Digicel St.Lucia Ltd"
"395954","0.0004","Very Low","True","hosting","Leaseweb USA, Inc."
"396190","0.0093","Elevated","True","hosting","Leaseweb USA, Inc."
"396356","0.0057","Low","True","hosting","Latitude.sh"
"396362","0.0033","Low","True","hosting","Leaseweb USA, Inc."
"396412","0","Very Low","True","business","SRS BIZ"
"396507","0.0679","High","True","business","Emerald Onion"
"396989","0","Very Low","True","business","LookingGlass Cyber Solutions Inc."
"397384","0.0024","Low","True","hosting","LaunchVPS, LLC"
"397423","0.0032","Low","True","hosting","Tier.Net Technologies LLC"
"398101","0.0013","Low","True","hosting","GoDaddy.com, LLC"
"398465","0.0008","Low","True","hosting","Rackdog, LLC"
"398779","0.0011","Low","True","hosting","Ace Host, LLC"
"398823","0.0001","Very Low","True","hosting","PEG TECH INC"
"398993","0.0001","Very Low","True","hosting","PEG TECH INC"
"399629","0.0099","Elevated","True","business","BL Networks"
